"¦Ë1, Ch1","¦Ë2, Ch1","¦Ë1, Ch2","¦Ë2, Ch2","¦Ë1, Ch3","¦Ë2, Ch3","¦Ë1, Ch4","¦Ë2, Ch4","¦Ë1, Ch5","¦Ë2, Ch5","¦Ë1, Ch6","¦Ë2, Ch6","¦Ë1, Ch7","¦Ë2, Ch7","¦Ë1, Ch8","¦Ë2, Ch8","¦Ë1, Ch9","¦Ë2, Ch9","¦Ë1, Ch10","¦Ë2, Ch10","¦Ë1, Ch11","¦Ë2, Ch11","¦Ë1, Ch12","¦Ë2, Ch12","¦Ë1, Ch13","¦Ë2, Ch13","¦Ë1, Ch14","¦Ë2, Ch14","¦Ë1, Ch15","¦Ë2, Ch15","¦Ë1, Ch16","¦Ë2, Ch16","¦Ë1, Ch17","¦Ë2, Ch17","¦Ë1, Ch18","¦Ë2, Ch18","¦Ë1, Ch19","¦Ë2, Ch19","¦Ë1, Ch20","¦Ë2, Ch20","¦Ë1, Ch21","¦Ë2, Ch21","¦Ë1, Ch22","¦Ë2, Ch22","¦Ë1, Ch23","¦Ë2, Ch23","¦Ë1, Ch24","¦Ë2, Ch24"
-0.0047,0.0187,0.0232,0.0462,0.0572,0.0358,-0.0198,-0.0093,-0.0315,0.016,-0.0453,-0.0425,0.022,0.0118,-0.0135,-0.0177,-0.0265,-0.0968,0.015,-0.0035,-0.0085,-0.015,-0.0403,-0.0777,-0.056,-0.1445,0.028,0.011,-0.0223,-0.0717,-0.0525,-0.0843,-0.0528,-0.1002,-0.0278,-0.071,-0.026,-0.0545,-0.0663,-0.1035,-0.0282,-0.071,-0.046,-0.06,-0.0462,-0.0713,-0.037,-0.0758
-0.0105,0.0062,0.0293,-0.059,0.0825,0.0057,-0.0193,-0.0107,0.0165,-0.0057,0,0.0288,0.087,-0.0037,-0.0113,-0.0187,-0.068,-0.0803,0.05,0.0282,-0.0102,-0.019,-0.04,-0.0797,-0.0815,-0.133,0.0102,0.0665,-0.0248,-0.0725,-0.043,-0.0905,-0.0195,-0.0655,-0.0288,-0.0732,-0.0277,-0.0587,-0.073,-0.1063,-0.0267,-0.0705,-0.0473,-0.0615,-0.057,-0.0738,-0.0397,-0.078
-0.007,0.0145,0.0057,-0.0533,0.0572,-0.0222,-0.013,-0.0083,-0.015,0.0118,-0.0323,-0.0475,0.0297,0.0078,-0.0152,-0.0152,-0.0537,-0.057,0.0273,0.0175,-0.0082,-0.0148,-0.0397,-0.077,-0.0497,-0.1242,0.0102,0.034,-0.0198,-0.0695,-0.0405,-0.0813,-0.0483,-0.0452,-0.0272,-0.0713,-0.0175,-0.05,-0.0615,-0.0978,-0.0275,-0.0693,-0.0452,-0.059,-0.0242,-0.056,-0.0337,-0.071
-0.007,0.035,-0.0325,-0.0062,0.0165,0.0483,-0.0048,-0.0042,-0.0537,-0.0085,-0.0188,-0.0425,0.0335,0.0358,-0.0078,-0.0127,-0.034,-0.051,0.0468,0.0358,-0.005,-0.0078,-0.0352,-0.0775,-0.0585,-0.143,0.0317,0.0263,-0.0155,-0.0657,-0.0448,-0.0845,-0.0187,-0.0387,-0.0243,-0.0688,-0.015,-0.048,-0.062,-0.1073,-0.0205,-0.073,-0.0415,-0.057,-0.0217,-0.0515,-0.0272,-0.0698
-0.024,-0.015,-0.0113,-0.0533,0.0697,-0.017,-0.0075,-0.006,0.007,-0.0112,-0.0453,-0.0057,0.0492,0.0235,-0.0108,-0.0115,-0.0053,-0.039,0.0273,0.0175,-0.0037,-0.0072,-0.0343,-0.0757,-0.0715,-0.1128,-0.039,0.058,-0.0137,-0.0652,-0.042,-0.0868,-0.0243,-0.0742,-0.0228,-0.068,-0.014,-0.047,-0.0627,-0.095,-0.0232,-0.064,-0.0405,-0.0558,-0.0202,-0.0488,-0.0272,-0.0685
-0.0025,0.0282,0.0115,-0.0185,0.0572,0.0613,-0.0105,-0.01,-0.0445,-0.0015,-0.041,-0.0322,0.0412,0.0155,-0.0085,-0.0148,-0.0212,-0.063,0.0435,-0.0202,-0.005,-0.0108,-0.0328,-0.0742,-0.048,-0.122,-0.057,0.0222,-0.0158,-0.066,-0.0433,-0.0845,-0.0137,-0.0307,-0.023,-0.068,-0.0147,-0.0485,-0.0555,-0.1088,-0.022,-0.073,-0.0395,-0.0558,-0.021,-0.0545,-0.027,-0.0685
-0.0117,0.0198,0.0293,-0.0125,0.0635,0.0115,-0.0023,-0.0055,-0.015,0.039,-0.0537,-0.0217,0.0145,-0.0037,-0.0043,-0.0127,-0.0728,-0.0295,0.0635,0.0667,-0.0005,-0.0105,-0.0345,-0.0737,-0.0502,-0.1273,-0.01,-0.0107,-0.0168,-0.066,-0.0453,-0.0855,-0.0178,-0.0465,-0.024,-0.0673,-0.018,-0.0503,-0.0612,-0.1028,-0.0192,-0.0708,-0.0408,-0.0568,-0.03,-0.0533,-0.0272,-0.07
-0.0162,0.0338,0.0352,-0.0305,0.0055,0.0235,-0.013,-0.0125,-0.025,0.0043,0.0047,-0.0375,0.0145,0.0195,-0.0093,-0.016,-0.0212,-0.051,0.0305,0.0432,-0.0048,-0.0128,-0.0347,-0.076,-0.0657,-0.1338,-0.01,0.0038,-0.0198,-0.0682,-0.045,-0.0908,-0.0788,-0.0492,-0.0255,-0.0695,-0.021,-0.053,-0.0657,-0.1023,-0.021,-0.0715,-0.0433,-0.0575,-0.0352,-0.0625,-0.0317,-0.07
-0.0088,0.045,0.0172,-0.0185,0.0635,0.0175,-0.0035,-0.011,-0.0305,0.019,-0.0453,0,0.0335,-0.0222,-0.0123,-0.0148,-0.0365,-0.0915,0.0403,0.0103,-0.0088,-0.0155,-0.039,-0.0765,-0.0617,-0.1013,-0.023,0.0498,-0.021,-0.0702,-0.0473,-0.0863,-0.03,-0.0347,-0.0272,-0.0703,-0.0225,-0.055,-0.0607,-0.0987,-0.025,-0.0695,-0.045,-0.0593,-0.0445,-0.0645,-0.035,-0.0733
-0.0207,0.0315,0.0477,0.0258,0.0165,0,-0.0055,-0.0143,-0.0315,0.039,-0.0232,0.0595,0.0915,0.0118,-0.0137,-0.0195,-0.008,-0.0775,0.0435,-0.0103,-0.0097,-0.0195,-0.0382,-0.0808,-0.069,-0.0987,-0.0328,-0.0035,-0.0235,-0.0715,-0.051,-0.0848,-0.0667,-0.1025,-0.0288,-0.072,-0.025,-0.0577,-0.0633,-0.1067,-0.037,-0.0715,-0.0482,-0.0613,-0.0445,-0.0705,-0.038,-0.075
0.003,0.0598,0.0172,-0.0305,0.0825,0.0057,-0.006,-0.0057,-0.0195,0.022,-0.0368,-0.027,0.0335,0.0235,-0.0103,-0.0192,-0.034,-0.06,-0.006,0.0068,-0.007,-0.0165,-0.0345,-0.074,-0.0442,-0.1307,0.039,0.0185,-0.017,-0.0682,-0.0393,-0.0855,-0.007,-0.024,-0.0268,-0.0703,-0.0162,-0.0495,-0.0625,-0.0888,-0.0257,-0.0728,-0.0455,-0.0595,-0.0177,-0.0503,-0.0295,-0.068
-0.0077,0.022,0.0115,0,0.0335,0.0548,-0.0105,-0.0118,-0.0195,0.0133,0.0095,0.017,0.0412,0.0078,-0.0113,-0.0085,-0.0185,-0.0295,0.009,0.0103,-0.0017,-0.0085,-0.0308,-0.0697,-0.048,-0.109,0.0172,0.011,-0.0137,-0.0645,-0.044,-0.0763,-0.005,-0.0427,-0.0235,-0.0688,-0.0107,-0.0452,-0.0505,-0.0983,-0.021,-0.0695,-0.0415,-0.0563,-0.0147,-0.049,-0.0265,-0.0683
-0.0442,0.0587,-0.022,-0.0642,0.022,0.0235,-0.0075,-0.004,-0.0423,0.0328,-0.0495,-0.0322,0.0743,-0.0112,-0.0057,-0.0092,-0.034,-0.06,0.1143,0.0032,-0.0025,-0.0083,-0.0287,-0.0707,-0.0465,-0.1143,-0.0295,-0.0035,-0.0125,-0.064,-0.0383,-0.085,-0.0355,-0.044,-0.0217,-0.0665,-0.0097,-0.0455,-0.056,-0.0978,-0.0117,-0.062,-0.0415,-0.0558,-0.0135,-0.0478,-0.0235,-0.0675
-0.0122,0.0155,-0.0165,-0.0305,0.089,0.0548,-0.0128,-0.0035,-0.037,-0.0015,-0.0705,0.017,0.0375,-0.0292,-0.0068,-0.0157,0.0168,-0.066,0.081,0.032,-0.0008,-0.0115,-0.0305,-0.071,-0.0665,-0.1452,0.0035,0.0222,-0.0135,-0.0645,-0.0348,-0.0788,-0.0572,-0.0517,-0.0225,-0.0677,-0.0128,-0.0467,-0.061,-0.0978,-0.0147,-0.0648,-0.041,-0.0568,-0.0192,-0.0522,-0.0245,-0.0673
-0.007,-0.0312,0.0172,0.0128,0.022,0.0882,-0.0018,-0.0083,-0.0115,-0.0085,-0.0278,-0.0475,0.0183,-0.0112,-0.0075,-0.0122,0.0168,-0.0358,0.0533,-0.0035,-0.0055,-0.0112,-0.0305,-0.0735,-0.057,-0.106,0,-0.0035,-0.0145,-0.0655,-0.0315,-0.082,-0.0375,-0.0873,-0.0217,-0.0673,-0.01,-0.0492,-0.0497,-0.1002,-0.0152,-0.0775,-0.042,-0.0563,-0.0232,-0.0553,-0.0252,-0.0675
0.0035,0,-0.0113,-0.0305,-0.0105,0.0175,-0.005,-0.0065,0.0155,-0.021,-0.0495,0.0055,0.0107,0.0195,-0.009,-0.0103,-0.0053,-0.066,0.0635,-0.0137,-0.0067,-0.013,-0.034,-0.0745,-0.0617,-0.1128,0.0035,0.0263,-0.0163,-0.0667,-0.0433,-0.0803,0.005,-0.0387,-0.0255,-0.069,-0.0187,-0.0525,-0.0515,-0.1,-0.024,-0.068,-0.044,-0.0577,-0.0285,-0.0593,-0.0252,-0.072
0.007,0.0053,0.0415,-0.0362,0.0572,0.0057,-0.0137,-0.0125,-0.0012,-0.0265,-0.0537,-0.011,0.0107,-0.0037,-0.0108,-0.0175,-0.0562,-0.057,0.0738,0.051,-0.0088,-0.0165,-0.0352,-0.0767,-0.07,-0.1353,-0.0328,0.0038,-0.0195,-0.0692,-0.038,-0.0923,-0.043,-0.0765,-0.0268,-0.0705,-0.0202,-0.0545,-0.06,-0.103,-0.0237,-0.078,-0.046,-0.0598,-0.0362,-0.062,-0.031,-0.0723
-0.024,0.025,0,-0.0062,0.0393,0.0295,-0.0148,-0.0143,-0.0228,0.0015,-0.0232,-0.011,0.0035,0.0358,-0.009,-0.0175,-0.0537,-0.06,0.0635,0.021,-0.0085,-0.0185,-0.0352,-0.0752,-0.0642,-0.1345,-0.0068,-0.0245,-0.0213,-0.0717,-0.0405,-0.0848,-0.071,-0.092,-0.0288,-0.0725,-0.0242,-0.0545,-0.0697,-0.1073,-0.0265,-0.0678,-0.0492,-0.0628,-0.0425,-0.0695,-0.031,-0.0745
-0.0017,0.0282,0.0057,0.0128,0.0278,-0.017,-0.0205,-0.0107,-0.0228,-0.0072,-0.0143,-0.0217,0.0035,0.0275,-0.013,-0.0107,-0.0315,-0.0358,0.0243,0.0032,-0.0102,-0.0097,-0.0347,-0.0722,-0.0555,-0.1098,-0.042,0.0038,-0.0185,-0.0685,-0.0433,-0.0855,-0.0118,-0.068,-0.0268,-0.0707,-0.0155,-0.051,-0.0592,-0.0995,-0.027,-0.0723,-0.0465,-0.06,-0.0215,-0.0528,-0.0302,-0.0713
-0.0172,0.036,0.0057,-0.0305,-0.0105,0,-0.0078,-0.007,-0.0092,0.0145,-0.0623,0.0055,0.0107,0.04,-0.0055,-0.0085,-0.049,-0.054,-0.0145,-0.017,-0.0022,-0.0088,-0.028,-0.069,-0.0377,-0.1648,0.0035,-0.007,-0.0123,-0.0642,-0.0358,-0.0773,-0.041,-0.0492,-0.023,-0.0685,-0.005,-0.0448,-0.0537,-0.094,-0.0227,-0.0695,-0.0425,-0.0575,-0.014,-0.0423,-0.0217,-0.0673
-0.0008,0.0282,0.0293,-0.0062,0.0335,0.0358,-0.0083,0.0012,-0.0347,-0.0072,-0.0188,-0.0525,0.0257,-0.033,-0.002,-0.012,-0.0212,-0.042,0.018,0.0248,0.0008,-0.0103,-0.0258,-0.068,-0.0317,-0.1515,0.0465,0.03,-0.0118,-0.0633,-0.0325,-0.0813,-0.0195,-0.036,-0.022,-0.067,-0.0088,-0.0442,-0.0465,-0.0955,-0.0183,-0.0645,-0.0412,-0.056,-0.0095,-0.0463,-0.023,-0.065
-0.0042,0.001,-0.0055,0,0.0165,-0.033,-0.0098,-0.0045,0.0083,-0.01,-0.0048,-0.0217,-0.0035,0.0485,-0.0057,-0.0105,-0.0212,-0.057,0.088,0.051,-0.003,-0.0103,-0.0255,-0.069,-0.055,-0.0987,0.0137,0.054,-0.0125,-0.0642,-0.0305,-0.083,-0.0492,-0.058,-0.0225,-0.0677,-0.0115,-0.0455,-0.0557,-0.0842,-0.0222,-0.07,-0.0415,-0.056,-0.017,-0.0468,-0.0232,-0.068
0.0053,0.0427,0.0232,-0.0245,0.0278,0.0175,-0.0075,-0.0093,-0.0127,-0.0027,-0.0095,-0.027,0.0533,0.0118,-0.004,-0.0083,-0.0907,-0.066,0.0435,0.0708,-0.0037,-0.011,-0.0282,-0.0707,-0.0377,-0.1098,-0.054,-0.021,-0.0128,-0.0647,-0.0365,-0.0783,-0.0273,-0.068,-0.0232,-0.0682,-0.0132,-0.0465,-0.0537,-0.0935,-0.0177,-0.0708,-0.043,-0.057,-0.0168,-0.0493,-0.0232,-0.0665
0.007,0.0198,0.0293,0.0128,0.076,0.0483,-0.0143,-0.0075,-0.0217,0,-0.0143,-0.0217,0.0145,-0.0037,-0.0048,-0.0127,-0.0025,-0.057,0.0773,0.014,-0.0065,-0.013,-0.0302,-0.0713,-0.0585,-0.1227,0.0102,-0.0107,-0.015,-0.067,-0.0363,-0.0823,-0.065,-0.053,-0.0253,-0.069,-0.0162,-0.049,-0.057,-0.0972,-0.0287,-0.0693,-0.0455,-0.0583,-0.028,-0.0543,-0.0275,-0.0678
0.018,0.0405,-0.0273,-0.0362,0.0107,0.0057,-0.0095,-0.013,-0.0023,0.0205,-0.0537,-0.067,0.0297,-0.0185,-0.007,-0.0155,-0.068,-0.051,0.0533,0.0032,-0.0082,-0.0152,-0.0312,-0.0732,-0.0502,-0.1113,0.0657,0.0072,-0.0175,-0.068,-0.038,-0.0857,-0.0273,-0.0932,-0.027,-0.0705,-0.02,-0.052,-0.0633,-0.0958,-0.0248,-0.0708,-0.0473,-0.0603,-0.0332,-0.059,-0.0288,-0.0695
0.003,0.0382,0.0115,-0.0062,-0.026,0.0358,-0.018,-0.0105,-0.0092,-0.0252,-0.0143,-0.0475,0.0533,-0.0257,-0.0103,-0.0172,-0.0465,-0.0915,0.05,0.021,-0.0142,-0.016,-0.0312,-0.0772,-0.0675,-0.1198,-0.0358,-0.007,-0.0205,-0.071,-0.043,-0.0885,-0.005,-0.0815,-0.0285,-0.0725,-0.0232,-0.0545,-0.0612,-0.1,-0.0252,-0.0775,-0.0492,-0.0623,-0.0408,-0.067,-0.032,-0.0743
-0.0135,0.054,-0.0165,-0.0125,0.0055,0.0115,-0.0145,-0.0137,0.007,-0.0277,0.0295,-0.0217,-0.0143,0.0118,-0.011,-0.017,-0.0265,-0.057,0.06,0,-0.013,-0.0192,-0.0317,-0.077,-0.0475,-0.1227,-0.0033,0.054,-0.0225,-0.0713,-0.0403,-0.0835,-0.0393,-0.0505,-0.0293,-0.0728,-0.0222,-0.0547,-0.056,-0.1103,-0.0267,-0.0848,-0.0507,-0.0635,-0.0385,-0.0598,-0.0322,-0.0728
-0.0105,0.0315,0,-0.0305,0.0335,-0.0222,-0.0145,0.0005,0,-0.0072,-0.0745,0,0.0657,0.0155,-0.0063,-0.0115,-0.016,-0.023,0.088,0.032,-0.0062,-0.0133,-0.0282,-0.0697,-0.0675,-0.09,-0.0133,0.0377,-0.0137,-0.0645,-0.035,-0.0815,-0.0235,-0.017,-0.0253,-0.0697,-0.0077,-0.0455,-0.0473,-0.088,-0.0055,-0.065,-0.0448,-0.0593,-0.012,-0.0428,-0.0197,-0.067
0.007,0.0305,-0.063,-0.0185,0.0165,-0.017,-0.004,-0.0088,-0.0217,-0.0057,-0.0232,-0.0475,0.087,-0.0112,0,-0.0122,-0.0657,-0.0995,0.0568,0,-0.0015,-0.0118,-0.0245,-0.0697,-0.0295,-0.128,-0.083,0.0072,-0.0115,-0.0637,-0.029,-0.0793,0.008,-0.0592,-0.0238,-0.0688,-0.0072,-0.045,-0.052,-0.0818,-0.0202,-0.0705,-0.0433,-0.057,-0.0157,-0.0425,-0.0232,-0.0665
-0.003,0.0263,-0.0055,-0.0062,0.0107,0.0613,-0.013,-0.0055,-0.007,-0.0252,-0.0188,-0.011,0.0297,0.0528,-0.0065,-0.011,-0.044,-0.0328,0.037,0.0358,-0.0035,-0.011,-0.0263,-0.071,-0.0517,-0.077,-0.01,0.0185,-0.0133,-0.0645,-0.0315,-0.0825,-0.031,-0.01,-0.0232,-0.069,-0.0117,-0.045,-0.0435,-0.0987,-0.018,-0.0693,-0.0423,-0.0577,-0.0147,-0.0468,-0.023,-0.0668
-0.003,0.036,0.0232,-0.0125,0.0335,0.0358,-0.0055,-0.0048,-0.0423,0.0633,0.0047,0.017,-0.0175,0.0933,-0.005,-0.0107,-0.0633,-0.0803,0.006,0,-0.0032,-0.0085,-0.024,-0.0692,-0.0527,-0.095,-0.0198,0.0457,-0.0125,-0.065,-0.031,-0.0753,-0.0243,-0.044,-0.0235,-0.069,-0.0112,-0.0463,-0.0525,-0.095,-0.0183,-0.073,-0.0438,-0.0563,-0.0165,-0.049,-0.025,-0.067
-0.0008,0.0328,0.0057,-0.0477,0.0278,0,-0.008,-0.0098,-0.0205,0.003,-0.0537,-0.0575,-0.0107,0.0155,-0.004,-0.0112,-0.0212,-0.063,0.0435,0.0282,-0.0057,-0.0137,-0.0267,-0.072,-0.0597,-0.0972,-0.0133,0.0263,-0.0143,-0.0662,-0.0283,-0.0803,-0.0338,-0.0292,-0.0235,-0.0695,-0.0155,-0.0507,-0.0465,-0.0995,-0.0217,-0.0723,-0.044,-0.0573,-0.0237,-0.055,-0.0242,-0.0668
-0.0082,0.061,0.0115,-0.0305,0.0107,0.0358,-0.0163,-0.0083,-0.0137,0.0283,-0.0785,0,0.0743,0.0118,-0.0083,-0.0157,-0.0795,-0.0775,0.015,0.0248,-0.0077,-0.016,-0.0302,-0.0742,-0.0633,-0.102,0.021,0.0418,-0.0158,-0.0682,-0.0345,-0.0825,-0.032,-0.032,-0.0255,-0.0715,-0.018,-0.0515,-0.055,-0.093,-0.024,-0.0735,-0.0463,-0.06,-0.0335,-0.0578,-0.027,-0.071
0.003,0.0328,0.0293,-0.0477,0.0572,-0.0113,-0.0168,-0.0098,-0.037,-0.0385,-0.0623,-0.0217,0.0145,0.04,-0.0113,-0.016,-0.044,-0.105,0.0738,-0.049,-0.0105,-0.0175,-0.0295,-0.0728,-0.0415,-0.1183,0.007,0.0072,-0.0203,-0.0702,-0.0415,-0.0793,-0.0537,-0.044,-0.0283,-0.0725,-0.023,-0.0537,-0.0545,-0.094,-0.0195,-0.0738,-0.049,-0.062,-0.0393,-0.0615,-0.0307,-0.0733
-0.0135,0.0295,-0.0055,-0.0062,0.0393,-0.0057,-0.0098,-0.0152,0.0142,-0.0042,-0.0095,-0.0475,0.0575,0.0078,-0.009,-0.0142,-0.034,-0.063,0.0468,0.0395,-0.013,-0.0183,-0.0365,-0.0745,-0.067,-0.1418,-0.0033,0.034,-0.0228,-0.0722,-0.0393,-0.0803,-0.0215,-0.044,-0.0315,-0.0743,-0.0257,-0.056,-0.062,-0.0985,-0.0375,-0.0728,-0.0507,-0.0638,-0.0395,-0.0673,-0.033,-0.0743
0.0053,0.0165,-0.022,-0.0245,0.0393,0.042,-0.011,-0.0135,-0.007,-0.0027,0,-0.011,0.0412,-0.015,-0.007,-0.0142,-0.008,-0.063,0.0338,-0.0332,-0.006,-0.016,-0.0295,-0.0732,-0.0642,-0.1387,-0.0068,0.0185,-0.0175,-0.0685,-0.0345,-0.0855,-0.005,-0.044,-0.0268,-0.0715,-0.0117,-0.0478,-0.0557,-0.0915,-0.0232,-0.0685,-0.047,-0.0608,-0.0152,-0.0498,-0.0262,-0.071
0.0088,0.0135,-0.048,0.0395,0.0393,0.0235,-0.006,-0.0128,-0.0092,0.0268,-0.0048,-0.0525,0.0183,0.0443,-0.004,-0.013,-0.0415,-0.0688,0.06,-0.0035,-0.0042,-0.0108,-0.025,-0.0685,-0.0332,-0.109,-0.0328,0.0263,-0.0123,-0.0657,-0.0358,-0.0768,0.005,-0.0212,-0.0238,-0.0692,-0.0095,-0.0452,-0.0562,-0.0868,-0.0165,-0.0735,-0.0423,-0.058,-0.0147,-0.047,-0.0227,-0.0685
0.013,-0.011,-0.0377,-0.042,0.022,0.0548,-0.0078,-0.004,-0.0347,0.003,-0.041,0,0.0827,0.0658,-0.0028,-0.0107,-0.039,-0.045,0,-0.0397,-0.0032,-0.01,-0.027,-0.0702,-0.0452,-0.1135,0.0502,-0.007,-0.0118,-0.065,-0.0368,-0.078,-0.0355,-0.0505,-0.0238,-0.0688,-0.0102,-0.046,-0.0462,-0.099,-0.0168,-0.069,-0.0425,-0.0568,-0.0155,-0.0475,-0.0212,-0.066
-0.0312,0.0505,-0.0113,-0.0245,0.0393,0.0295,-0.0065,-0.004,-0.0183,0.0015,-0.0095,-0.0057,0.0035,-0.015,-0.0043,-0.011,-0.049,-0.045,0.0403,0.021,-0.0035,-0.0097,-0.0258,-0.068,-0.0305,-0.1113,-0.0263,0.0148,-0.0133,-0.0657,-0.0335,-0.0773,-0.0187,-0.0335,-0.0245,-0.0688,-0.0125,-0.0473,-0.0432,-0.0863,-0.0165,-0.0728,-0.0415,-0.0563,-0.0162,-0.0483,-0.0248,-0.0663
-0.0257,0.061,0.0057,0.0193,0.0572,0.0295,-0.0105,-0.0078,-0.037,0.0455,0.0347,-0.0575,0.0297,0.0485,-0.0033,-0.015,-0.034,-0.063,0.088,-0.017,-0.005,-0.0125,-0.0255,-0.0692,-0.0502,-0.1183,-0.051,0.0038,-0.0143,-0.0667,-0.031,-0.0783,-0.0178,-0.0127,-0.0243,-0.0688,-0.0137,-0.0485,-0.0557,-0.0863,-0.0112,-0.0665,-0.0415,-0.0568,-0.0257,-0.0508,-0.0242,-0.0673
0.013,-0.0217,0.0115,0.0535,0.0278,0.0678,-0.0135,-0.0048,-0.016,0.0268,-0.0188,-0.0375,0.0335,-0.0432,-0.0078,-0.014,-0.0465,-0.06,0,0.0667,-0.0072,-0.0125,-0.0295,-0.0707,-0.0382,-0.1143,-0.0033,-0.021,-0.018,-0.0682,-0.0318,-0.083,-0.0643,-0.0412,-0.026,-0.0692,-0.0175,-0.051,-0.0503,-0.0925,-0.0187,-0.0745,-0.0438,-0.0583,-0.031,-0.0585,-0.0245,-0.072
-0.023,0.0598,0.0477,-0.0185,0.022,0.042,-0.0168,-0.0165,0.0035,0.0043,-0.0323,0.0113,0.0072,0.0118,-0.0088,-0.0152,-0.0365,-0.105,0.0305,0.051,-0.0102,-0.017,-0.0312,-0.075,-0.0497,-0.1235,-0.0068,-0.038,-0.02,-0.0713,-0.0395,-0.079,-0.052,-0.073,-0.027,-0.0717,-0.022,-0.0547,-0.0583,-0.0985,-0.0095,-0.0773,-0.0463,-0.0598,-0.0367,-0.0653,-0.0295,-0.071
-0.0065,0.036,0,-0.0185,0.0513,0.0235,-0.0165,-0.0078,-0.0047,-0.0072,-0.0048,0.0055,0,-0.033,-0.0098,-0.0148,-0.0107,-0.0775,0.015,-0.017,-0.0107,-0.0173,-0.0317,-0.076,-0.0447,-0.0803,-0.039,0.0222,-0.0225,-0.0732,-0.0418,-0.082,-0.0492,-0.0252,-0.0293,-0.073,-0.0252,-0.0565,-0.059,-0.1043,-0.0272,-0.0675,-0.0478,-0.0617,-0.0405,-0.0675,-0.0322,-0.075
0.0048,0.0072,0.0352,-0.0125,0.0825,0.0235,-0.009,-0.0107,0.0118,0.0118,-0.0048,-0.0425,0.0375,0.0118,-0.0098,-0.0192,0.0113,-0.0358,0.05,0.0032,-0.0115,-0.0162,-0.0312,-0.0728,-0.0607,-0.1372,-0.083,-0.007,-0.0198,-0.0707,-0.0355,-0.081,-0.011,-0.063,-0.027,-0.0725,-0.0155,-0.0505,-0.0605,-0.0972,-0.0165,-0.0762,-0.0452,-0.06,-0.0285,-0.0545,-0.029,-0.071
-0.0077,0.0042,0.0293,0.0258,0.0572,0.0115,-0.0108,-0.0107,0.0228,0.019,-0.0232,-0.0165,0.0257,-0.0185,-0.0075,-0.0137,-0.049,-0.06,0.0243,0.0103,-0.0048,-0.0112,-0.0245,-0.0713,-0.0305,-0.102,-0.0068,-0.0312,-0.0143,-0.0665,-0.0383,-0.0805,-0.0158,-0.0765,-0.0238,-0.069,-0.0097,-0.047,-0.0427,-0.0903,-0.0117,-0.072,-0.041,-0.0553,-0.0155,-0.0475,-0.0235,-0.0653
0.015,0.0427,0.0352,-0.0245,0.0572,0.0175,-0.0048,-0.0125,0.0165,-0.0015,-0.0278,-0.0525,0.0785,0,-0.0028,-0.009,-0.0237,-0.0803,-0.003,0.0282,-0.0027,-0.009,-0.0258,-0.0675,-0.0575,-0.1437,-0.01,-0.0035,-0.0137,-0.0657,-0.0333,-0.0758,-0.0347,-0.0755,-0.022,-0.0675,-0.0107,-0.046,-0.0465,-0.094,-0.0142,-0.0728,-0.0372,-0.0537,-0.0162,-0.049,-0.0225,-0.065
0.0057,0.022,-0.0113,-0.0533,0.0697,-0.0057,-0.0078,-0.0063,0.0142,0.0103,-0.0323,0.0113,0.0072,0.0318,-0.0055,-0.0105,-0.0025,-0.066,0.0273,0.014,-0.0025,-0.009,-0.0265,-0.0715,-0.0232,-0.138,0.028,-0.0347,-0.0148,-0.0675,-0.0278,-0.0845,-0.011,-0.0642,-0.0225,-0.0675,-0.0125,-0.0485,-0.0482,-0.0963,-0.0125,-0.073,-0.0383,-0.0535,-0.0205,-0.0493,-0.0248,-0.0683
-0.0248,0.0165,-0.0113,0.0193,0.0453,0.042,-0.0035,-0.0125,-0.0228,0,0.0195,-0.027,0.0615,0.0078,-0.007,-0.0142,-0.008,-0.0803,0.0305,0.0473,-0.0035,-0.011,-0.0278,-0.0705,-0.04,-0.1307,0.0172,0.0072,-0.015,-0.0675,-0.0308,-0.0813,-0.0263,-0.0465,-0.0223,-0.0682,-0.0132,-0.0495,-0.0452,-0.0953,-0.0162,-0.0635,-0.038,-0.054,-0.0232,-0.056,-0.0245,-0.0665
-0.014,0.0438,-0.0113,-0.0245,0.0635,0.0115,-0.009,-0.0088,-0.0228,-0.0182,-0.0048,-0.0525,0.0492,0.0155,-0.006,-0.0127,-0.0633,-0.0857,0.0702,-0.0137,-0.0052,-0.0125,-0.0293,-0.0737,-0.0312,-0.1322,0.0245,0.0377,-0.0173,-0.0692,-0.0363,-0.0763,-0.0492,-0.0212,-0.0243,-0.069,-0.0177,-0.0532,-0.0585,-0.096,-0.0057,-0.0735,-0.0398,-0.0558,-0.0275,-0.0635,-0.028,-0.0693
-0.0225,0.0165,0.0115,-0.059,0.0335,0.0483,-0.0193,-0.0175,-0.0105,0.0015,-0.0048,-0.0217,0.0785,-0.0075,-0.0063,-0.0112,-0.0107,-0.057,0.037,0.021,-0.007,-0.0137,-0.0323,-0.074,-0.048,-0.1503,0.007,0.011,-0.0208,-0.0713,-0.035,-0.0825,-0.0215,-0.0477,-0.0257,-0.0715,-0.0222,-0.0545,-0.0592,-0.0983,-0.023,-0.074,-0.0425,-0.0565,-0.0417,-0.067,-0.0297,-0.0718
